id,chemical_formula,DOI,REFCODE,model_pred
EFOSUO_clean.cif,Mn8Re24C24S32N24,-,EFOSUO,1.4792688
KAHNOX_clean.cif,Cu10C12N12,private communication,KAHNOX,1.4242144
BUSQUC_clean.cif,Cu4H48C72N4O16,10.1021/cm9025683,BUSQUC,2.2496548
LECFUW_charged.cif,Cu18H84C132N42O75,10.1021/ic3003228,LECFUW,2.2340615
NEJSAY_clean.cif,Cu8H64C104N8O32,10.1126/science.1231451,NEJSAY,2.1976247
CAWDOU_charged.cif,Cu4H72C96N32O28Cl4,10.1021/ic0505504,CAWDOU,2.5515983
OHOMIH_clean.cif,Cu4H6C18O14,10.1246/cl.2003.590,OHOMIH,1.7618151
EZOBUR02_clean.cif,Cu12H148C212N24O48F116,10.1021/ic200362c,EZOBUR02,2.9717052
UZUNAF01_clean.cif,Cu4H44C44N8O16,10.1021/cg2004672,UZUNAF01,2.3784342
LECFEG_clean.cif,Cu18H64C120Se4N36O68,10.1021/ic3003228,LECFEG,2.193889
BAHGUN01_clean.cif,Cu2H16C24N4O8,10.1039/b200213b,BAHGUN01,2.2430198
KEYYET_clean.cif,Mn8Re24C24Se32N24,10.1016/j.ica.2006.09.031,KEYYET,1.4144604
EDOMAM_clean.cif,Cu4H48C76N4O16,10.1039/b702176c,EDOMAM,2.237301
CAJQIP_clean.cif,Cu8H76C132N16O40,10.1021/ja205658j,CAJQIP,2.2523928
PEDMER_clean.cif,Cu6P6H6C12O18,10.1021/ic0509377,PEDMER,1.6257305
ZAZBUZ_clean.cif,Cu2H8C16O8,-,ZAZBUZ,1.9153715
OKABEI_clean.cif,Cu18H84C156N24O72,10.1039/c0cc03482g,OKABEI,2.1462972
IXISAJ_clean.cif,Cu8H48C48Br8N16,10.1039/b316561b,IXISAJ,2.0374267
IBOZIK_clean.cif,Cu8H64C58N8O20,10.1039/c1ce05549f,IBOZIK,2.278077
XADFAL_clean.cif,Cu4H16C36N8O16,10.1002/ejic.201000291,XADFAL,2.1406794
HEDCIE_clean.cif,Cu8H80C132N4O40,10.1021/ic300778m,HEDCIE,2.2373357
GOKBUE_clean.cif,Cu8H24C16O24,10.1080/00958970802061156,GOKBUE,1.7332739
POVZOR_clean.cif,Eu2Cu5Si2H36W22C44N20O66,10.1039/C4CE01409J,POVZOR,2.1940608
DEFKUU_clean.cif,Cu6P4H16C12O20,10.1107/S0108270185008745,DEFKUU,1.7060151
DOLXOR01_clean.cif,Cu10C12N12,10.1107/S160053680401921X,DOLXOR01,1.4242144
VURYOX_clean.cif,Cu4H24C44N16O16,10.1246/cl.2010.218,VURYOX,2.2794366
VIXCUB_clean.cif,Cu12H32C64N16Cl8O16,10.1016/j.inoche.2007.11.017,VIXCUB,1.9386929
FIBHIJ_clean.cif,Cu6H42C40N16,10.1039/c3sc00016h,FIBHIJ,2.1416922
AMUWUB_clean.cif,Cu6H42C74N6O24,10.1039/c0cc05074a,AMUWUB,2.1752434
CAWDOU01_charged.cif,Cu4H72C96N32O60Cl12,10.1021/ic0505504,CAWDOU01,2.5760555
NEJRUR_clean.cif,Cu4H32C52N4O16,10.1126/science.1231451,NEJRUR,2.1976247
VITKUG_charged.cif,Cu8H48C52O36N4,10.1002/zaac.201300527,VITKUG,2.2660952
UGOSOY_charged.cif,Cu4H64C96N32O24Cl4,10.1021/ic025559+,UGOSOY,2.5185559
NUBPIL_clean.cif,Cu4H24C44N8O16,10.1039/C4DT03371J,NUBPIL,2.187181
SEGBIR_clean.cif,Cu3H30C48N12O12,10.1039/c2cc37453f,SEGBIR,2.3063378
IDORIE_clean.cif,Cu28H168C240N144,10.1039/C3CE41008K,IDORIE,2.1756845
UGEPEB01_clean.cif,Cu4H20C24N4O12,10.1021/ic050024c,UGEPEB01,2.16185
TIQGEG_clean.cif,Cu14H24C32O44,10.1021/cm071005z,TIQGEG,1.689126
IDUDES_clean.cif,Cu4H28C52N4O16,10.1021/[national-id],IDUDES,2.166544
COJGEO_clean.cif,Zn12Cu4H104C160N16O56,10.1021/ja710144k,COJGEO,2.4266586
XADDEN_manual.cif,Cu12H24C72O48,10.1002/ejic.201000331,XADDEN,1.836939
MOCKEV_clean.cif,Cu6H18C48N6O24,10.1021/[national-id],MOCKEV,2.0716481
BAHGUN02_clean.cif,Cu2H16C24N4O8,10.1039/b201501n,BAHGUN02,2.2430198
ZIJVOF01_clean.cif,Cu8H48C48N16O16,10.1039/C3CE41111G,ZIJVOF01,2.231946
ic502921j_si_002_clean.cif,Cu24H32C144N16O96,10.1021/ic502921j,ic502921j_si_002,1.9892926
LEJBUX_clean.cif,Cd8C32,10.1039/C39940000637,LEJBUX,1.4040245
AMAFOK_clean.cif,Cu3H18C30N12O12,10.1021/ic1012523,AMAFOK,2.2962744
EBIPIQ_clean.cif,Cu4H28C36N12O16,10.1039/c1ce05466j,EBIPIQ,2.3168223
XALXUF01_clean.cif,Cu24H96C216N48O96,10.1002/anie.201105966,XALXUF01,2.1406794
ORAGEU_clean.cif,Gd6Re16C48Se16N48,10.1016/j.poly.2011.02.051,ORAGEU,1.7626278
ja203898s_si_004_clean.cif,Cu6H54C84N6O30,10.1021/ja203898s,ja203898s_si_004,2.252814
LOXWEC_clean.cif,Cu4H44C44N8O16,10.1002/anie.201408933,LOXWEC,2.3784342
ZECKOJ_clean.cif,Cu4H24C24N8O8,10.1002/chem.201201820,ZECKOJ,2.231946
EMIHEO_charged.cif,Cd8In32H8C12S62N8,10.1002/anie.201006531,EMIHEO,1.56772
BAHGUN_clean.cif,Cu2H16C24N4O8,10.1006/jssc.2001.9118,BAHGUN,2.2430198
TIZVIH01_charged.cif,Cu2H32C40N8Cl2O8,10.1021/ic9707725,TIZVIH01,2.4685078
DOKHIV_clean.cif,Cu8H28C56N4O28,10.1039/b808373h,DOKHIV,2.0468223
LENKIA_clean.cif,Cu6H6C24O18,10.1039/c2dt32138f,LENKIA,1.6890268
ic102347b_si_001_clean.cif,Cu4H48C72N8O20,10.1021/ic102347b,ic102347b_si_001,2.305719
UNABUH_clean.cif,Cu4H32C56N8O20,10.1039/c0cc04689b,UNABUH,2.2424803
IBUDOZ_clean.cif,Cu4H16C24N20,10.1002/ejic.200400170,IBUDOZ,2.1491435
FEVNOK_clean.cif,Cu4H16C32N12O16,10.1002/anie.200461895,FEVNOK,2.2175493
ic025743v_s1_clean.cif,Cu8C32,10.1021/ic025743v,ic025743v_s1,1.359265
TARWAK_clean.cif,Cu4H4C24N36,10.1039/cc9960001099,TARWAK,2.3475351
IGAGUU_clean.cif,Cr18Cu12H216C252N36Cl28O78,10.1039/C3CC44133D,IGAGUU,2.3815796
EFOTID_clean.cif,Mn8Re24Te32C24N24,-,EFOTID,1.3916972
cg400449c_si_001_clean.cif,C252H108Cu24O96N12,10.1021/[national-id],cg400449c_si_001,2.0886722
SIZNIA_clean.cif,Cu4H48C56N8O16,10.1039/C4CE00187G,SIZNIA,2.3461335
NAYGUR_clean.cif,C32H40N24Cu4,10.1039/c2dt30078h,NAYGUR,2.365836
NELWIL_clean.cif,Cu4H16C32N12O16,10.1002/anie.200600976,NELWIL,2.2175493
NATNOM_charged.cif,Cu2H40C52N12O20Cl2,10.1002/anie.200501753,NATNOM,2.5701487
IDAZEU_clean.cif,Yb2K2C8O16,10.1107/S1600536811046022,IDAZEU,4.1862774
ALIXUP_clean.cif,Cu12H40C68O40,10.1039/c001655a,ALIXUP,1.862325
EXOZIB_clean.cif,Cu3H24C24N6O18,10.1039/c1dt10822k,EXOZIB,2.3991168
MAYKOO_clean.cif,Cu12H136C192N8O48,10.1021/ic300950h,MAYKOO,2.254425
QERZUI01_clean.cif,Cu2H16C24N4O8,10.1039/b200213b,QERZUI01,2.2430198
YOCLEJ_clean.cif,Cu12H24C72O48,10.1039/c3nr04161a,YOCLEJ,1.836939
OFOCUI_clean.cif,Cu24H72C192N24O96,10.1021/cg8001114,OFOCUI,2.0716481
CENJIQ_clean.cif,Cu18H84C78N36O30,10.1021/cg3012712,CENJIQ,2.1824613
GEWXAJ_clean.cif,Cu8H40C56N16O28,10.1016/j.jssc.2012.10.003,GEWXAJ,2.2168217
EFOTAV_clean.cif,Mn8Re24C24S32N24,-,EFOTAV,1.4792688
XAMDUM01_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM01,1.836939
cm501138g_si_009_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_009,1.836939
XAMDUM06_clean.cif,Cu12H24C72O48,10.1039/c1cc16045a,XAMDUM06,1.836939
ZIJVOF_clean.cif,Cu8H48C48N16O16,10.1039/C3CE41111G,ZIJVOF,2.231946
TEJQAC_clean.cif,Cu16H192C312N48O64,10.1016/j.poly.2012.05.047,TEJQAC,2.2709832
BARZOK_clean.cif,Cu12H132C204N12O48,10.1039/b301221b,BARZOK,2.23585
PODKOK_clean.cif,Cu24H192C384N80O96,10.1021/cm404155s,PODKOK,2.2210646
GEGDED_clean.cif,Cu16H80C148O80,10.1021/cm2008889,GEGDED,1.9670688
ZIJVOF02_clean.cif,Cu8H48C48N16O16,10.1039/C3CE41111G,ZIJVOF02,2.231946
CECVAI_clean.cif,Cu24H120C176N48O48,10.1002/ejic.200500652,CECVAI,2.1141706
QUQHAM_clean.cif,Cu6H12C24N4O16,10.1021/cg1001573,QUQHAM,1.9106869
DOLXOR_clean.cif,Cu10C12N12,10.1016/S0020-1693(00)86845-0,DOLXOR,1.4242144
BACMOH10_clean.cif,Cu4H36C28N12O16,10.1021/ic00136a027,BACMOH10,2.426223
HOHMEX_manual.cif,Cu8H96C160N8O40,10.1002/chem.200801064,HOHMEX,2.25491
CUGLTM_clean.cif,Cu4H28C20N4O16,10.1107/S0365110X66003517,CUGLTM,2.3475497
POTNET_clean.cif,Cu5H12C32O20,10.1021/acs.cgd.5b00205,POTNET,1.8575575
KUCDIW_clean.cif,Cu24B24H480C384N192,10.1021/ja901725v,KUCDIW,2.475834
cg301577a_si_002_clean.cif,C208H112N16O64Cu12,10.1021/[national-id],cg301577a_si_002,2.2346187
NAMZIL_clean.cif,Mn4Re12Te16C12N12,-,NAMZIL,1.3916972
IPICUG_charged.cif,Cu8H80C112N48Cl12O48,10.1016/j.inoche.2010.10.012,IPICUG,2.4648242
HAXMUP_clean.cif,Cu6H48C30N18O6,10.1246/cl.2005.620,HAXMUP,2.3476963
YEKXOD_clean.cif,Cu8H72C112N8O32,10.1039/c2cc35340g,YEKXOD,2.2164822
TIZVIH_charged.cif,Cu2H32C40N8Cl2O8,-,TIZVIH,2.4685078
QISVEU_clean.cif,Cu12H52C160N12Cl36O48,10.1039/b713705b,QISVEU,2.0614922
UGEPEB_clean.cif,Cu4H20C24N4O12,10.1039/b201501n,UGEPEB,2.16185
UFUNAK_clean.cif,Cu2H16C24N4O8,10.1039/b200213b,UFUNAK,2.2430198
ADASAB_charged.cif,Cu48H264C504N96O176,10.1002/anie.201201202,ADASAB,2.1648798
ECODIK_clean.cif,Cu8H32C48N8O20,10.1016/j.jssc.2005.12.012,ECODIK,2.0529947
ZIKJIO_clean.cif,Cu4H30C48N2O16,10.1039/C3CE41095A,ZIKJIO,2.1840315
BEPVID_clean.cif,Cu6H42C40N16,10.1039/c3sc00016h,BEPVID,2.1416922
IKETOH_manual.cif,Cu12C72O48H24,10.1016/S1387-7003(03)00172-2,IKETOH,1.836939
IPOWOA_clean.cif,Cu10H28C48O48,10.1016/j.ica.2011.01.019,IPOWOA,1.8824632
WANJIF_clean.cif,Cu4H32C48N8O16,10.1039/b417013j,WANJIF,2.2430198
MABJUV_clean.cif,Cu4H40C40N4O16,10.1039/b301219k,MABJUV,2.3444166
QOZFUG_charged.cif,Cu6H144C144N48,10.1039/b100325i,QOZFUG,2.4301364
IKEBUV01_clean.cif,Cu4H8C12O16,10.1016/j.molstruc.2005.01.055,IKEBUV01,1.770621
OKABAE_clean.cif,Cu18H60C156N24O72,10.1039/c0cc03482g,OKABAE,2.0908694
NIBHOW_clean.cif,Cu12H96C192N24O48,10.1021/ja067435s,NIBHOW,2.1838086
ic034943jsi20030807_040506_clean.cif,Cu10H96C128N16O32,10.1021/ic034943j,ic034943jsi20030807_040506,2.2434545
ICIZAV_clean.cif,Cu4P4H16C20N4O12,10.1021/ic010609g,ICIZAV,2.089019
KAGCAY_charged.cif,Cu24H48C96N48O56,10.1002/anie.201003314,KAGCAY,2.001831
AGESIP_clean.cif,Cu6H4C16O20,10.1002/zaac.200800259,AGESIP,1.66397
RAGREY_charged.cif,Cu4H64C80N16,-,RAGREY,2.2558653
MEHPAQ_clean.cif,Cu4H28C20N4O16,10.1016/S0020-1693(98)00224-2,MEHPAQ,2.3475497
XADDIR_manual.cif,Cu12H24C72O48,10.1002/ejic.201000331,XADDIR,1.836939
XAWVUN_clean.cif,Cu4H40C68N4O16,10.1039/b505664k,XAWVUN,2.2078156
INURIS_clean.cif,Cu24H264C360N24O72,10.1002/anie.200352024,INURIS,2.2308757
BEPVEZ_clean.cif,Cu6H42C40N16,10.1039/c3sc00016h,BEPVEZ,2.1416922
ic5008457_si_002_clean.cif,Cu6H32C48N52,10.1021/ic5008457,ic5008457_si_002,2.3570168
UGUGUZ_clean.cif,Yb8C48N12O48,10.1039/b900618d,UGUGUZ,4.0175915
QAVDEW_clean.cif,Cu6H24C16N32O16,10.1016/S0020-1693(00)00244-9,QAVDEW,2.4102616
MILROQ_clean.cif,Cu72H520C616N104O96,10.1007/s11426-013-4851-7,MILROQ,2.1399283
ADATIK_clean.cif,Cu48H192C384N120O128,10.1002/anie.201201202,ADATIK,2.1179469
UBUROY_clean.cif,Zn2Cu8C12N12,10.1016/S1387-7003(01)00241-6,UBUROY,1.4966168
GAWMAU_clean.cif,Cu12H80C68N32O48,10.1016/j.inoche.2011.09.012,GAWMAU,2.3614964
LUNBIF_clean.cif,Zn4W12C12S16N12,10.1021/[national-id],LUNBIF,1.490293
YAZWOM_clean.cif,Cu6H78C42N12Cl6O18,10.1016/j.inoche.2005.09.008,YAZWOM,2.5037122
QIWCOQ_clean.cif,Cu4H52C84N16O16,10.1039/C4CE00181H,QIWCOQ,2.299792
LUNBEB_clean.cif,Co6W12C12S16N12,10.1021/[national-id],LUNBEB,1.4457043
cg501332u_si_002_clean.cif,Co2Cu8B4H90C102N36O32,10.1021/cg501332u,cg501332u_si_002,2.3678112
BEPVOJ_clean.cif,Cu6H42C40N16,10.1039/c3sc00016h,BEPVOJ,2.1416922
TIQGEG01_clean.cif,Cu14H24C32O44,10.1021/cm071005z,TIQGEG01,1.689126
KANMIX_clean.cif,Cu12H36C84N12O48,10.3390/polym3042133,KANMIX,2.0775828
PEFSUQ_clean.cif,Cu6H48C69N18O18,10.1021/cg300440t,PEFSUQ,2.257092
HEXVEM_clean.cif,Cu12H120C192N48O48,10.1021/ja066616r,HEXVEM,2.3063378
XEYMAR_clean.cif,Mn8Cu16H72C96I16N16O40,10.1021/cm302953x,XEYMAR,2.3508568
AQUCOF_clean.cif,Cu12H30C50N20O20,10.1016/j.ica.2011.04.006,AQUCOF,1.9442861
cm501138g_si_008_clean.cif,Cu12H24C72O48,10.1021/cm501138g,cm501138g_si_008,1.836939
LUMZUO_clean.cif,Mn6W12C12S16N12,10.1021/[national-id],LUMZUO,1.4754549
MAWFAT_charged.cif,Mn4Cu6H296C208N16O36,10.1039/c2cc17767f,MAWFAT,2.8459606
